# 2024年12月18日 星期三 21时36分54秒

# input dimensionality
5

# covariance function
CovSum(CovSEard, CovNoise)

# log-hyperparameter
0.02809646282 0.002813816966 0.003235562428 0.003552110586 0.002528505013 -0.02991256111 -5.178669424 

# data (target value in first column)
0.1790892322 2.597833984 0.1773565187 -0.09084757864 0.037 -0.001 
0.05471673792 3.950308221 0.04727319135 -0.006647573871 0.037 0.047 
0.191100334 2.59799383 0.1906655211 -0.09317377913 0.037 -0.001 
-0.03213324337 3.109866806 -0.03257303748 0.03632693633 -0.001 0.048 
-0.07190595564 3.066787505 -0.07221656385 0.04176413108 -0.001 0.048 
0.1619049592 2.57681556 0.1677562824 -0.0341290493 -0.001 0.048 
0.06275303606 2.889204782 0.06072043977 0.007799855883 -0.001 0.048 
-0.05738606423 3.087138393 -0.05756841698 0.04113245788 -0.001 0.048 
-0.05698204939 3.0576047 -0.05599481813 0.04515199467 0 0.038 
-0.04396337984 3.07804612 -0.04211531341 0.04026394533 0.004 0.023 
-0.05423813033 3.079290994 -0.05381791816 0.04506450119 -0.001 0.048 
0.1602979916 2.637787151 0.1582867662 -0.08374158665 0.037 -0.001 
0.1001592129 2.830394835 0.1014435464 -0.001096265213 -0.001 0.048 
-0.05431934665 3.055390556 -0.05464686048 0.04254144563 -0.001 0.048 
0.03960664832 2.639651768 0.03590275169 -0.04637057862 0.037 -0.001 
-0.05569939331 3.076105186 -0.05613030557 0.04030740329 -0.001 0.048 
-0.0241062419 3.208689589 -0.02748166421 0.02384476098 -0.001 0.048 
-0.01191449116 3.114017195 -0.01135087978 0.03625490618 -0.001 0.048 
0.1506489053 2.66842978 0.1500040889 -0.07762355389 0.037 -0.001 
0.1402680747 2.642064446 0.1385194033 -0.07700825652 0.037 -0.001 
0.0606879664 2.961753265 0.06198370617 0.01768192947 -0.001 0.048 
-0.04415110386 3.091689212 -0.04452195789 0.03891899258 -0.001 0.048 
-0.0696092344 3.061828873 -0.06933674121 0.04663438005 -0.001 0.048 
0.03928037678 2.619154327 0.03632823258 -0.04469140752 0.037 -0.001 
0.002844814144 3.375734717 0.003369111087 0.02729038784 -0.001 0.048 
0.02600001477 3.131468059 0.03130300031 0.03789047696 -0.001 0.048 
-0.03815437003 2.730600386 -0.03905386356 0.009585405322 0.037 -0.001 
-0.05617623847 3.087068687 -0.05655279237 0.03996922154 -0.001 0.048 
0.10789859 2.643991625 0.108771033 -0.06259011029 0.037 -0.001 
0.01990971722 2.634721519 0.01751351595 -0.03447956987 0.037 -0.001 
-0.06318694907 3.069405775 -0.06352970544 0.04154425229 -0.001 0.048 
0.03546233882 3.072364347 0.03877191141 0.03106996864 -0.001 0.048 
0.1813866981 2.607235758 0.1840826018 -0.08637704888 0.037 -0.001 
-0.06588197664 3.047718592 -0.06633973829 0.04296960281 -0.001 0.048 
-0.05794805047 3.083065189 -0.05807674024 0.04171046154 -0.001 0.048 
-0.07017397458 3.052683967 -0.07007343785 0.046547671 -0.001 0.048 
0.120593532 2.673024851 0.1165571857 -0.07286263966 0.037 -0.001 
0.09480327463 2.636772711 0.09366778468 -0.06160024821 0.037 -0.001 
0.1169913148 2.665273374 0.1125200237 -0.07277098415 0.037 -0.001 
-0.05354652076 3.080177363 -0.05344655341 0.04306110304 -0.001 0.048 
0.05362373138 3.964266086 0.05553437462 -0.006055189314 0.038 0.047 
0.07503577656 2.9671316 0.07571485326 0.01022812786 -0.001 0.048 
-0.04410320323 2.694842893 -0.04578020634 0.01606757096 0.037 -0.001 
0.1506489053 2.66842978 0.1500040889 -0.07762355389 0.037 -0.001 
0.006794789445 2.667222178 0.003440850392 -0.03090375333 0.037 -0.001 
0.1579522718 2.565049229 0.1658832607 -0.03090433689 -0.001 0.048 
-0.04818058172 3.069357258 -0.04835130705 0.04172200807 -0.001 0.048 
0.081972988 2.86482656 0.08030555794 0.0009407073123 -0.001 0.048 
0.1790051904 2.58539962 0.1759767826 -0.09124129549 0.019 0.005 
0.05233586397 4.039439825 0.05182979246 -0.004786722636 0.038 0.047 
-0.04401590191 2.930433098 -0.04507788889 0.03898683235 0 0.038 
-0.0546490308 3.065945369 -0.0543387304 0.04558807681 -0.001 0.048 
